date,product_identifier(sku),total_units,total_revenue,data_source
1/1/2026,10163011,1,1970,Blinkit
1/1/2026,10163015,21,25179,Blinkit
1/1/2026,10163019,54,43146,Blinkit
1/1/2026,10163020,74,65396,Blinkit
1/1/2026,10197331,17,15283,Blinkit
1/1/2026,10197348,1,899,Blinkit
1/1/2026,10235296,16,14368,Blinkit
1/1/2026,10266546,13,12987,Blinkit
1/1/2026,36658981,6,7190,Myntra
1/1/2026,36659822,11,8790,Myntra
1/1/2026,36659825,4,3600,Myntra
1/1/2026,36659830,2,1800,Myntra
1/1/2026,36659831,3,2700,Myntra
1/1/2026,36659835,1,1970,Myntra
1/1/2026,36659836,1,1600,Myntra
1/1/2026,36660215,6,12000,Myntra
1/1/2026,36660216,16,15200,Myntra
1/1/2026,36921822,2,3500,Myntra
1/1/2026,36921823,1,2150,Myntra
1/1/2026,37206948,12,4440,Myntra
1/1/2026,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,14,12026,Zepto
1/1/2026,32680322-fb74-4724-90e6-5377faa630a3,4,1996,Zepto
1/1/2026,3fa4c1a5-3183-4619-8774-491e2fd1008a,12,9588,Zepto
1/1/2026,4343c39f-d3bd-4310-8f14-12505e74428b,2,1798,Zepto
1/1/2026,517ff958-edff-405d-aad1-e1da1089243c,2,1798,Zepto
1/1/2026,8c73352d-6fa5-4bb0-862c-32e173ecacc1,2,1998,Zepto
1/1/2026,9e7b013e-5aff-4eb6-b474-ac94c392e348,4,3396,Zepto
1/1/2026,INDEW00000003,152,19677612.87,Nykaa
1/1/2026,INDEW00000010,40,1798250.8,Nykaa
1/1/2026,INDEW00000011,39,2650521.84,Nykaa
1/1/2026,INDEW00000014,55,2242989.65,Nykaa
1/1/2026,INDEW00000015,5,46636.8,Nykaa
1/1/2026,INDEW00000018,11,97062.57,Nykaa
1/1/2026,INDEW00000019,8,50049.44,Nykaa
1/1/2026,INDEW00000020,3,17214,Nykaa
1/1/2026,INDEW00000022,1,839.52,Nykaa
1/1/2026,INDEW00000023,88,2844907.12,Nykaa
1/1/2026,INDEW00000024,16,106209.45,Nykaa
1/1/2026,INDEW00000026,14,165886.7,Nykaa
1/1/2026,INDEW00000034,13,143347.62,Nykaa
1/1/2026,INDEW00000035,3,16750.08,Nykaa
1/1/2026,INDEW00000036,7,41420.26,Nykaa
1/1/2026,INDEW00000042,2,6275.62,Nykaa
1/1/2026,INDEW00000043,45,2006651.95,Nykaa
1/1/2026,INDEW00000044,71,4882866.18,Nykaa
1/1/2026,INDEW00000049,35,1141574.66,Nykaa
1/1/2026,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,8,7184,Zepto
1/1/2026,e4a7998c-9073-45a0-9d8c-a8747e811f06,1,355,Zepto
1/2/2026,10163015,23,27577,Blinkit
1/2/2026,10163019,37,29563,Blinkit
1/2/2026,10163020,77,68453,Blinkit
1/2/2026,10197331,21,18879,Blinkit
1/2/2026,10197348,4,3596,Blinkit
1/2/2026,10235296,20,17960,Blinkit
1/2/2026,10266546,16,15984,Blinkit
1/2/2026,36658981,9,10800,Myntra
1/2/2026,36659822,5,4000,Myntra
1/2/2026,36659825,4,3600,Myntra
1/2/2026,36659830,3,2700,Myntra
1/2/2026,36659831,2,1800,Myntra
1/2/2026,36659836,1,1600,Myntra
1/2/2026,36660215,13,26000,Myntra
1/2/2026,36660216,22,20900,Myntra
1/2/2026,36921823,2,4300,Myntra
1/2/2026,37206948,13,4880,Myntra
1/2/2026,37736866,2,2000,Myntra
1/2/2026,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,27,23628,Zepto
1/2/2026,32680322-fb74-4724-90e6-5377faa630a3,4,1996,Zepto
1/2/2026,3fa4c1a5-3183-4619-8774-491e2fd1008a,12,9588,Zepto
1/2/2026,4f4fc324-38a3-48c7-ac4c-f6cdd0201001,1,1970,Zepto
1/2/2026,8c73352d-6fa5-4bb0-862c-32e173ecacc1,5,4995,Zepto
1/2/2026,94930f70-e21f-4103-9bf8-9f3330478fa7,5,5995,Zepto
1/2/2026,9e7b013e-5aff-4eb6-b474-ac94c392e348,1,849,Zepto
1/2/2026,INDEW00000003,182,28449138.93,Nykaa
1/2/2026,INDEW00000010,52,2706673.5,Nykaa
1/2/2026,INDEW00000011,47,4058417.1,Nykaa
1/2/2026,INDEW00000014,68,3458010.12,Nykaa
1/2/2026,INDEW00000015,9,150726.69,Nykaa
1/2/2026,INDEW00000018,9,64531.17,Nykaa
1/2/2026,INDEW00000019,8,51269.84,Nykaa
1/2/2026,INDEW00000020,4,30266.16,Nykaa
1/2/2026,INDEW00000022,2,3245.2,Nykaa
1/2/2026,INDEW00000023,86,2737156.4,Nykaa
1/2/2026,INDEW00000024,16,118941.92,Nykaa
1/2/2026,INDEW00000026,31,796827.1,Nykaa
1/2/2026,INDEW00000033,2,6061.52,Nykaa
1/2/2026,INDEW00000034,46,1783346.86,Nykaa
1/2/2026,INDEW00000035,5,46534.2,Nykaa
1/2/2026,INDEW00000036,5,23124.05,Nykaa
1/2/2026,INDEW00000042,4,24653.16,Nykaa
1/2/2026,INDEW00000043,70,5276464.9,Nykaa
1/2/2026,INDEW00000044,89,8301812.93,Nykaa
1/2/2026,INDEW00000049,32,1002371.52,Nykaa
1/2/2026,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,4,3592,Zepto
1/2/2026,e4a7998c-9073-45a0-9d8c-a8747e811f06,3,1065,Zepto
1/3/2026,10163011,1,1970,Blinkit
1/3/2026,10163015,32,38368,Blinkit
1/3/2026,10163019,72,57528,Blinkit
1/3/2026,10163020,147,132048,Blinkit
1/3/2026,10197331,22,19778,Blinkit
1/3/2026,10197348,4,3596,Blinkit
1/3/2026,10235296,21,18858,Blinkit
1/3/2026,10266546,20,19980,Blinkit
1/3/2026,36658981,4,4800,Myntra
1/3/2026,36659822,12,9590,Myntra
1/3/2026,36659825,8,7190,Myntra
1/3/2026,36659831,2,1800,Myntra
1/3/2026,36660215,11,22000,Myntra
1/3/2026,36660216,20,19000,Myntra
1/3/2026,36921823,2,4300,Myntra
1/3/2026,37206948,8,3060,Myntra
1/3/2026,37736866,1,999,Myntra
1/3/2026,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,44,39236,Zepto
1/3/2026,32680322-fb74-4724-90e6-5377faa630a3,4,1996,Zepto
1/3/2026,3fa4c1a5-3183-4619-8774-491e2fd1008a,18,14382,Zepto
1/3/2026,566390e5-d7b4-44ab-86da-1778dafb8d73,1,899,Zepto
1/3/2026,8c73352d-6fa5-4bb0-862c-32e173ecacc1,2,1998,Zepto
1/3/2026,9e7b013e-5aff-4eb6-b474-ac94c392e348,5,4245,Zepto
1/3/2026,INDEW00000003,205,34659626.44,Nykaa
1/3/2026,INDEW00000010,49,2464367.63,Nykaa
1/3/2026,INDEW00000011,66,7537194.72,Nykaa
1/3/2026,INDEW00000014,67,3178236.79,Nykaa
1/3/2026,INDEW00000015,5,44206.3,Nykaa
1/3/2026,INDEW00000018,6,27028.08,Nykaa
1/3/2026,INDEW00000019,12,108141.96,Nykaa
1/3/2026,INDEW00000020,12,241795.32,Nykaa
1/3/2026,INDEW00000023,73,1927687.37,Nykaa
1/3/2026,INDEW00000024,14,91678.02,Nykaa
1/3/2026,INDEW00000026,35,979272.35,Nykaa
1/3/2026,INDEW00000034,32,812942.72,Nykaa
1/3/2026,INDEW00000035,4,28282.12,Nykaa
1/3/2026,INDEW00000036,15,184341.75,Nykaa
1/3/2026,INDEW00000042,3,12560.04,Nykaa
1/3/2026,INDEW00000043,88,7797431.94,Nykaa
1/3/2026,INDEW00000044,104,10957104.6,Nykaa
1/3/2026,INDEW00000049,36,1276309.8,Nykaa
1/3/2026,b3813904-2242-465e-b98c-73097e659bae,1,1970,Zepto
1/3/2026,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,5,4490,Zepto
1/3/2026,e4a7998c-9073-45a0-9d8c-a8747e811f06,11,3905,Zepto
1/4/2026,10163015,31,37169,Blinkit
1/4/2026,10163019,93,74307,Blinkit
1/4/2026,10163020,175,156835,Blinkit
1/4/2026,10197331,20,17980,Blinkit
1/4/2026,10197348,1,899,Blinkit
1/4/2026,10235296,24,21552,Blinkit
1/4/2026,10266546,24,23976,Blinkit
1/4/2026,36658981,8,9590,Myntra
1/4/2026,36659822,6,4790,Myntra
1/4/2026,36659825,6,5390,Myntra
1/4/2026,36659830,1,899,Myntra
1/4/2026,36659836,1,1600,Myntra
